year,length,sex,abund,species_code
2010,55,1,3729,3005012
2010,55,2,38485,3005012
2010,56,0,30984,3005012
2010,56,1,3894,3005012
2010,56,2,27090,3005012
2010,58,0,11682,3005012
2010,58,1,3894,3005012
2010,58,2,7788,3005012
2010,61,0,4652,3005012
2010,61,1,4652,3005012
2010,64,0,10343,3005012
2010,64,2,10343,3005012
2010,66,0,3894,3005012
2010,66,1,3894,3005012
2010,69,0,10343,3005012
2010,69,2,10343,3005012
2012,10,0,3974,3005012
2012,10,3,3974,3005012
2012,13,0,12874,3005012
2012,13,1,12874,3005012
2012,14,0,3568,3005012
2012,14,1,3568,3005012
2012,15,0,7805,3005012
2012,15,1,7805,3005012
2012,16,0,15045,3005012
2012,16,1,6424,3005012
2012,16,2,8621,3005012
2012,17,0,20299,3005012
2012,17,1,13765,3005012
2012,17,2,6534,3005012
2012,18,0,18555,3005012
2012,18,1,9958,3005012
2012,18,2,5525,3005012
2012,18,3,3072,3005012
2012,19,0,64378,3005012
2012,19,1,46134,3005012
2012,19,2,18244,3005012
2012,20,0,25176,3005012
2012,20,1,19408,3005012
2012,20,2,5769,3005012
2012,21,0,23212,3005012
2012,21,1,16575,3005012
2012,21,2,6637,3005012
2012,22,0,29617,3005012
2012,22,1,7806,3005012
2012,22,2,21811,3005012
2012,23,0,22907,3005012
2012,23,1,9174,3005012
2012,23,2,13733,3005012
2012,24,0,119817,3005012
2012,24,1,80506,3005012
2012,24,2,39311,3005012
2012,25,0,111349,3005012
2012,25,1,54206,3005012
2012,25,2,57142,3005012
2012,26,0,175268,3005012
2012,26,1,110155,3005012
2012,26,2,65113,3005012
2012,27,0,144541,3005012
2012,27,1,65558,3005012
2012,27,2,78983,3005012
2012,28,0,138042,3005012
2012,28,1,53559,3005012
2012,28,2,84483,3005012
2012,29,0,153858,3005012
2012,29,1,78773,3005012
2012,29,2,75087,3005012
2012,30,0,141698,3005012
2012,30,1,87887,3005012
2012,30,2,53812,3005012
2012,31,0,92687,3005012
2012,31,1,33927,3005012
2012,31,2,58760,3005012
2012,32,0,176209,3005012
2012,32,1,105029,3005012
2012,32,2,71180,3005012
2012,33,0,121849,3005012
2012,33,1,74736,3005012
2012,33,2,47114,3005012
2012,34,0,143560,3005012
2012,34,1,74816,3005012
2012,34,2,68745,3005012
2012,35,0,93193,3005012
2012,35,1,31248,3005012
2012,35,2,61946,3005012
2012,36,0,129032,3005012
2012,36,1,65474,3005012
2012,36,2,63557,3005012
2012,37,0,222157,3005012
2012,37,1,114177,3005012
2012,37,2,107982,3005012
2012,38,0,323515,3005012
2012,38,1,157380,3005012
2012,38,2,166135,3005012
2012,39,0,253336,3005012
2012,39,1,87963,3005012
2012,39,2,165373,3005012
2012,40,0,287726,3005012
2012,40,1,165367,3005012
2012,40,2,122358,3005012
2012,41,0,320473,3005012
2012,41,1,143633,3005012
2012,41,2,176841,3005012
2012,42,0,439134,3005012
2012,42,1,192681,3005012
2012,42,2,242901,3005012
2012,42,3,3552,3005012
2012,43,0,474486,3005012
2012,43,1,254933,3005012
2012,43,2,219554,3005012
2012,44,0,719620,3005012
2012,44,1,359044,3005012
2012,44,2,360577,3005012
2012,45,0,603964,3005012
2012,45,1,261055,3005012
2012,45,2,342908,3005012
2012,46,0,834250,3005012
2012,46,1,459760,3005012
2012,46,2,374491,3005012
2012,47,0,769289,3005012
2012,47,1,418178,3005012
2012,47,2,351114,3005012
2012,48,0,772198,3005012
2012,48,1,423426,3005012
2012,48,2,348775,3005012
2012,49,0,529732,3005012
2012,49,1,284163,3005012
2012,49,2,245569,3005012
2012,50,0,477127,3005012
2012,50,1,175350,3005012
2012,50,2,301777,3005012
2012,51,0,240380,3005012
2012,51,1,91463,3005012
2012,51,2,148916,3005012
2012,52,0,120033,3005012
2012,52,1,72636,3005012
2012,52,2,47398,3005012
2012,53,0,82616,3005012
2012,53,1,64305,3005012
2012,53,2,18310,3005012
2012,54,0,64896,3005012
2012,54,1,41339,3005012
2012,54,2,23556,3005012
2012,55,0,29433,3005012
2012,55,1,15624,3005012
2012,55,2,13810,3005012
2012,58,0,4844,3005012
2012,58,2,4844,3005012
2012,60,0,23873,3005012
2012,60,2,23873,3005012
2012,65,0,6494,3005012
2012,65,1,6494,3005012
2014,10,0,6569,3005012
2014,10,2,6569,3005012
2014,11,0,13346,3005012
2014,11,1,6673,3005012
2014,11,2,6673,3005012
2014,12,0,15007,3005012
2014,12,1,9387,3005012
2014,12,2,5621,3005012
2014,13,0,31025,3005012
2014,13,1,17024,3005012
2014,13,2,14001,3005012
2014,14,0,13443,3005012
2014,14,1,6716,3005012
2014,14,2,6729,3005012
2014,15,0,26699,3005012
2014,15,1,16742,3005012
2014,15,2,9958,3005012
2014,16,0,32738,3005012
2014,16,1,22884,3005012
2014,16,2,9854,3005012
2014,17,0,84195,3005012
2014,17,1,42112,3005012
2014,17,2,42083,3005012
2014,18,0,48713,3005012
2014,18,1,34913,3005012
2014,18,2,13800,3005012
2014,19,0,133552,3005012
2014,19,1,70557,3005012
2014,19,2,62995,3005012
2014,20,0,59232,3005012
2014,20,1,34323,3005012
2014,20,2,24909,3005012
2014,21,0,87722,3005012
2014,21,1,44136,3005012
2014,21,2,43586,3005012
2014,22,0,118414,3005012
2014,22,1,53689,3005012
2014,22,2,64726,3005012
2014,23,0,112717,3005012
2014,23,1,55235,3005012
2014,23,2,57482,3005012
2014,24,0,171962,3005012
2014,24,1,82798,3005012
2014,24,2,89164,3005012
2014,25,0,139923,3005012
2014,25,1,64432,3005012
2014,25,2,75492,3005012
2014,26,0,198944,3005012
2014,26,1,92631,3005012
2014,26,2,106313,3005012
2014,27,0,189452,3005012
2014,27,1,103016,3005012
2014,27,2,86436,3005012
2014,28,0,306695,3005012
2014,28,1,85395,3005012
2014,28,2,221301,3005012
2014,29,0,187076,3005012
2014,29,1,67327,3005012
2014,29,2,119752,3005012
2014,30,0,132347,3005012
2014,30,1,71247,3005012
2014,30,2,61103,3005012
2014,31,0,224686,3005012
2014,31,1,119947,3005012
2014,31,2,104739,3005012
2014,32,0,208933,3005012
2014,32,1,86339,3005012
2014,32,2,122594,3005012
2014,33,0,243493,3005012
2014,33,1,93385,3005012
2014,33,2,150109,3005012
2014,34,0,141594,3005012
2014,34,1,82831,3005012
2014,34,2,58764,3005012
2014,35,0,228322,3005012
2014,35,1,94572,3005012
2014,35,2,133752,3005012
2014,36,0,113175,3005012
2014,36,1,64809,3005012
2014,36,2,48367,3005012
2014,37,0,159314,3005012
2014,37,1,59502,3005012
2014,37,2,99813,3005012
2014,38,0,168285,3005012
2014,38,1,99541,3005012
2014,38,2,68743,3005012
2014,39,0,150213,3005012
2014,39,1,46783,3005012
2014,39,2,103432,3005012
2014,40,0,93617,3005012
2014,40,1,48224,3005012
2014,40,2,45394,3005012
2014,41,0,128049,3005012
2014,41,1,80408,3005012
2014,41,2,47643,3005012
2014,42,0,78989,3005012
2014,42,1,14710,3005012
2014,42,2,64279,3005012
2014,43,0,139967,3005012
2014,43,1,94375,3005012
2014,43,2,45592,3005012
2014,44,0,188218,3005012
2014,44,1,98880,3005012
2014,44,2,89337,3005012
2014,45,0,174076,3005012
2014,45,1,107977,3005012
2014,45,2,66099,3005012
2014,46,0,253322,3005012
2014,46,1,156935,3005012
2014,46,2,96387,3005012
2014,47,0,212477,3005012
2014,47,1,59107,3005012
2014,47,2,153370,3005012
2014,48,0,175939,3005012
2014,48,1,86209,3005012
2014,48,2,89730,3005012
2014,49,0,154393,3005012
2014,49,1,91670,3005012
2014,49,2,62723,3005012
2014,50,0,180295,3005012
2014,50,1,57525,3005012
2014,50,2,122770,3005012
2014,51,0,56111,3005012
2014,51,1,46376,3005012
2014,51,2,9735,3005012
2014,52,0,22787,3005012
2014,52,1,19295,3005012
2014,52,2,3492,3005012
2014,53,0,37090,3005012
2014,53,1,37090,3005012
2014,54,0,15805,3005012
2014,54,1,13652,3005012
2014,54,2,2154,3005012
2014,55,0,2154,3005012
2014,55,2,2154,3005012
2014,56,0,2644,3005012
2014,56,1,2644,3005012
2014,57,0,14707,3005012
2014,57,1,2154,3005012
2014,57,2,12553,3005012
2014,58,0,2336,3005012
2014,58,2,2336,3005012
2016,10,0,3736,3005012
2016,10,3,3736,3005012
2016,13,0,4602,3005012
2016,13,3,4602,3005012
2016,14,0,2255,3005012
2016,14,2,2255,3005012
2016,15,0,11211,3005012
2016,15,1,8877,3005012
2016,15,2,2334,3005012
2016,16,0,68757,3005012
2016,16,1,49995,3005012
2016,16,2,11034,3005012
2016,16,3,7728,3005012
2016,17,0,91039,3005012
2016,17,1,63161,3005012
2016,17,2,24014,3005012
2016,17,3,3864,3005012
2016,18,0,38848,3005012
2016,18,1,19434,3005012
2016,18,2,19415,3005012
2016,19,0,86927,3005012
2016,19,1,52815,3005012
2016,19,2,34111,3005012
2016,20,0,82653,3005012
2016,20,1,26110,3005012
2016,20,2,56544,3005012
2016,21,0,85362,3005012
2016,21,1,17577,3005012
2016,21,2,67785,3005012
2016,22,0,48438,3005012
2016,22,1,29767,3005012
2016,22,2,18673,3005012
2016,23,0,128896,3005012
2016,23,1,84471,3005012
2016,23,2,44425,3005012
2016,24,0,258515,3005012
2016,24,1,147918,3005012
2016,24,2,110598,3005012
2016,25,0,152633,3005012
2016,25,1,128439,3005012
2016,25,2,24193,3005012
2016,26,0,201302,3005012
2016,26,1,139593,3005012
2016,26,2,61710,3005012
2016,27,0,356560,3005012
2016,27,1,191666,3005012
2016,27,2,164893,3005012
2016,28,0,405643,3005012
2016,28,1,282436,3005012
2016,28,2,123207,3005012
2016,29,0,395341,3005012
2016,29,1,190948,3005012
2016,29,2,204392,3005012
2016,30,0,451254,3005012
2016,30,1,189028,3005012
2016,30,2,262227,3005012
2016,31,0,334617,3005012
2016,31,1,206005,3005012
2016,31,2,128612,3005012
2016,32,0,561781,3005012
2016,32,1,220815,3005012
2016,32,2,340966,3005012
2016,33,0,575781,3005012
2016,33,1,354247,3005012
2016,33,2,221538,3005012
2016,34,0,654046,3005012
2016,34,1,248009,3005012
2016,34,2,406036,3005012
2016,35,0,1022243,3005012
2016,35,1,584427,3005012
2016,35,2,437812,3005012
2016,36,0,767310,3005012
2016,36,1,434250,3005012
2016,36,2,333060,3005012
2016,37,0,715841,3005012
2016,37,1,437474,3005012
2016,37,2,278369,3005012
2016,38,0,540727,3005012
2016,38,1,215357,3005012
2016,38,2,325371,3005012
2016,39,0,636568,3005012
2016,39,1,345058,3005012
2016,39,2,291509,3005012
2016,40,0,455974,3005012
2016,40,1,216906,3005012
2016,40,2,239069,3005012
2016,41,0,429705,3005012
2016,41,1,175844,3005012
2016,41,2,253862,3005012
2016,42,0,380204,3005012
2016,42,1,232586,3005012
2016,42,2,147616,3005012
2016,43,0,192388,3005012
2016,43,1,123761,3005012
2016,43,2,68626,3005012
2016,44,0,313476,3005012
2016,44,1,110787,3005012
2016,44,2,202688,3005012
2016,45,0,241224,3005012
2016,45,1,133058,3005012
2016,45,2,108167,3005012
2016,46,0,289507,3005012
2016,46,1,65395,3005012
2016,46,2,224111,3005012
2016,47,0,273748,3005012
2016,47,1,196118,3005012
2016,47,2,77630,3005012
2016,48,0,178456,3005012
2016,48,1,80226,3005012
2016,48,2,98230,3005012
2016,49,0,232930,3005012
2016,49,1,150857,3005012
2016,49,2,82074,3005012
2016,50,0,134770,3005012
2016,50,1,38820,3005012
2016,50,2,95949,3005012
2016,51,0,115507,3005012
2016,51,1,74476,3005012
2016,51,2,41030,3005012
2016,52,0,96416,3005012
2016,52,1,18315,3005012
2016,52,2,78101,3005012
2016,53,0,71445,3005012
2016,53,1,7152,3005012
2016,53,2,64294,3005012
2016,54,0,10677,3005012
2016,54,1,6490,3005012
2016,54,2,4188,3005012
2016,55,0,26140,3005012
2016,55,1,13769,3005012
2016,55,2,12373,3005012
2016,56,0,30547,3005012
2016,56,1,19152,3005012
2016,56,2,11395,3005012
2016,57,0,1392,3005012
2016,57,1,1392,3005012
2016,58,0,1396,3005012
2016,58,1,1396,3005012
2016,60,0,34366,3005012
2016,60,1,34366,3005012
2016,65,0,9747,3005012
2016,65,2,9747,3005012
2018,10,0,7485,3005012
2018,10,3,7485,3005012
2018,12,0,52231,3005012
2018,12,3,52231,3005012
2018,13,0,23027,3005012
2018,13,3,23027,3005012
2018,14,0,76319,3005012
2018,14,1,5181,3005012
2018,14,2,13440,3005012
2018,14,3,57699,3005012
2018,15,0,11082,3005012
2018,15,2,8952,3005012
2018,15,3,2130,3005012
2018,16,0,15669,3005012
2018,16,1,5181,3005012
2018,16,2,2212,3005012
2018,16,3,8276,3005012
2018,17,0,103221,3005012
2018,17,1,47820,3005012
2018,17,2,47127,3005012
2018,17,3,8276,3005012
2018,18,0,55733,3005012
2018,18,1,19467,3005012
2018,18,2,20723,3005012
2018,18,3,15542,3005012
2018,19,0,146355,3005012
2018,19,1,94801,3005012
2018,19,2,46373,3005012
2018,19,3,5181,3005012
2018,20,0,31089,3005012
2018,20,1,22110,3005012
2018,20,2,8979,3005012
2018,21,0,101122,3005012
2018,21,1,20833,3005012
2018,21,2,75108,3005012
2018,21,3,5181,3005012
2018,22,0,211935,3005012
2018,22,1,102280,3005012
2018,22,2,109655,3005012
2018,23,0,236761,3005012
2018,23,1,77247,3005012
2018,23,2,159512,3005012
2018,24,0,276329,3005012
2018,24,1,172785,3005012
2018,24,2,103543,3005012
2018,25,0,309095,3005012
2018,25,1,161155,3005012
2018,25,2,147939,3005012
2018,26,0,491258,3005012
2018,26,1,204306,3005012
2018,26,2,286951,3005012
2018,27,0,360724,3005012
2018,27,1,144796,3005012
2018,27,2,215928,3005012
2018,28,0,140760,3005012
2018,28,1,92515,3005012
2018,28,2,48244,3005012
2018,29,0,574897,3005012
2018,29,1,280532,3005012
2018,29,2,294365,3005012
2018,30,0,406467,3005012
2018,30,1,305109,3005012
2018,30,2,101358,3005012
2018,31,0,663753,3005012
2018,31,1,358800,3005012
2018,31,2,304953,3005012
2018,32,0,729683,3005012
2018,32,1,483628,3005012
2018,32,2,246057,3005012
2018,33,0,577583,3005012
2018,33,1,302559,3005012
2018,33,2,275023,3005012
2018,34,0,738104,3005012
2018,34,1,521601,3005012
2018,34,2,216505,3005012
2018,35,0,855397,3005012
2018,35,1,594727,3005012
2018,35,2,260673,3005012
2018,36,0,1002714,3005012
2018,36,1,524577,3005012
2018,36,2,478138,3005012
2018,37,0,673809,3005012
2018,37,1,454336,3005012
2018,37,2,219472,3005012
2018,38,0,1000598,3005012
2018,38,1,618319,3005012
2018,38,2,382279,3005012
2018,39,0,868382,3005012
2018,39,1,591649,3005012
2018,39,2,276733,3005012
2018,40,0,699474,3005012
2018,40,1,380256,3005012
2018,40,2,319218,3005012
2018,41,0,401182,3005012
2018,41,1,158503,3005012
2018,41,2,242679,3005012
2018,42,0,477090,3005012
2018,42,1,252866,3005012
2018,42,2,224224,3005012
2018,43,0,167510,3005012
2018,43,1,87544,3005012
2018,43,2,79966,3005012
2018,44,0,381310,3005012
2018,44,1,175947,3005012
2018,44,2,205363,3005012
2018,45,0,151509,3005012
2018,45,1,60753,3005012
2018,45,2,90758,3005012
2018,46,0,141783,3005012
2018,46,1,36840,3005012
2018,46,2,104944,3005012
2018,47,0,131909,3005012
2018,47,1,30740,3005012
2018,47,2,101169,3005012
2018,48,0,99707,3005012
2018,48,1,56841,3005012
2018,48,2,42866,3005012
2018,49,0,80923,3005012
2018,49,1,27171,3005012
2018,49,2,53752,3005012
2018,50,0,127238,3005012
2018,50,1,86259,3005012
2018,50,2,40980,3005012
2018,51,0,52775,3005012
2018,51,1,44218,3005012
2018,51,2,8557,3005012
2018,52,0,47573,3005012
2018,52,1,8241,3005012
2018,52,2,39332,3005012
2018,53,0,73553,3005012
2018,53,1,29447,3005012
2018,53,2,44106,3005012
2018,54,0,18319,3005012
2018,54,1,2371,3005012
2018,54,2,15948,3005012
2018,55,0,3530,3005012
2018,55,2,3530,3005012
2018,57,0,30222,3005012
2018,57,1,12370,3005012
2018,57,2,17852,3005012
2018,58,0,29016,3005012
2018,58,1,16646,3005012
2018,58,2,12370,3005012
2018,59,0,3972,3005012
2018,59,1,3972,3005012
2018,60,0,3972,3005012
2018,60,1,3972,3005012
2018,61,0,6044,3005012
2018,61,1,6044,3005012
2018,62,0,3994,3005012
2018,62,1,3994,3005012
2018,63,0,19796,3005012
2018,63,1,11851,3005012
2018,63,2,7944,3005012
2018,65,0,7966,3005012
2018,65,1,7966,3005012
2018,69,0,3972,3005012
2018,69,1,3972,3005012
2018,71,0,3972,3005012
2018,71,2,3972,3005012
2022,14,0,3546,3005012
2022,14,1,3546,3005012
2022,15,0,13809,3005012
2022,15,1,6567,3005012
2022,15,2,3754,3005012
2022,15,3,3488,3005012
2022,16,0,17348,3005012
2022,16,1,6347,3005012
2022,16,2,11001,3005012
2022,17,0,53075,3005012
2022,17,1,37203,3005012
2022,17,2,15871,3005012
2022,18,0,36894,3005012
2022,18,1,27799,3005012
2022,18,2,9095,3005012
2022,19,0,68001,3005012
2022,19,1,34819,3005012
2022,19,2,33183,3005012
2022,20,0,88816,3005012
2022,20,1,54403,3005012
2022,20,2,34413,3005012
2022,21,0,92929,3005012
2022,21,1,55720,3005012
2022,21,2,37209,3005012
2022,22,0,161515,3005012
2022,22,1,101487,3005012
2022,22,2,60028,3005012
2022,23,0,117357,3005012
2022,23,1,84719,3005012
2022,23,2,32637,3005012
2022,24,0,216383,3005012
2022,24,1,114327,3005012
2022,24,2,102056,3005012
2022,25,0,486952,3005012
2022,25,1,240043,3005012
2022,25,2,246908,3005012
2022,26,0,450101,3005012
2022,26,1,213333,3005012
2022,26,2,236770,3005012
2022,27,0,629538,3005012
2022,27,1,370875,3005012
2022,27,2,258661,3005012
2022,28,0,671287,3005012
2022,28,1,413448,3005012
2022,28,2,257838,3005012
2022,29,0,1085207,3005012
2022,29,1,753674,3005012
2022,29,2,331533,3005012
2022,30,0,710756,3005012
2022,30,1,276373,3005012
2022,30,2,434382,3005012
2022,31,0,1133247,3005012
2022,31,1,698434,3005012
2022,31,2,434811,3005012
2022,32,0,1280910,3005012
2022,32,1,733678,3005012
2022,32,2,547229,3005012
2022,33,0,1044866,3005012
2022,33,1,611819,3005012
2022,33,2,433049,3005012
2022,34,0,1292932,3005012
2022,34,1,752077,3005012
2022,34,2,540854,3005012
2022,35,0,1521689,3005012
2022,35,1,793773,3005012
2022,35,2,727916,3005012
2022,36,0,1926575,3005012
2022,36,1,1408246,3005012
2022,36,2,518330,3005012
2022,37,0,1000567,3005012
2022,37,1,555984,3005012
2022,37,2,444582,3005012
2022,38,0,2050525,3005012
2022,38,1,845138,3005012
2022,38,2,1205388,3005012
2022,39,0,1537769,3005012
2022,39,1,944353,3005012
2022,39,2,593416,3005012
2022,40,0,1261204,3005012
2022,40,1,789914,3005012
2022,40,2,471287,3005012
2022,41,0,1113052,3005012
2022,41,1,499340,3005012
2022,41,2,613710,3005012
2022,42,0,559063,3005012
2022,42,1,290555,3005012
2022,42,2,268509,3005012
2022,43,0,408918,3005012
2022,43,1,145964,3005012
2022,43,2,262954,3005012
2022,44,0,290741,3005012
2022,44,1,146693,3005012
2022,44,2,144047,3005012
2022,45,0,179961,3005012
2022,45,1,98475,3005012
2022,45,2,81484,3005012
2022,46,0,125199,3005012
2022,46,1,93590,3005012
2022,46,2,31611,3005012
2022,47,0,167859,3005012
2022,47,1,119852,3005012
2022,47,2,48007,3005012
2022,48,0,45903,3005012
2022,48,1,28357,3005012
2022,48,2,17546,3005012
2022,49,0,105558,3005012
2022,49,1,3126,3005012
2022,49,2,102433,3005012
2022,50,0,37681,3005012
2022,50,1,1487,3005012
2022,50,2,36194,3005012
2022,51,0,62969,3005012
2022,51,2,62969,3005012
2022,52,0,122852,3005012
2022,52,1,21694,3005012
2022,52,2,101158,3005012
2022,53,0,66160,3005012
2022,53,1,48421,3005012
2022,53,2,17739,3005012
2022,55,0,17739,3005012
2022,55,2,17739,3005012
2022,56,0,1487,3005012
2022,56,1,1487,3005012
2022,58,0,1487,3005012
2022,58,1,1487,3005012
2022,59,0,1487,3005012
2022,59,1,1487,3005012
2022,61,0,36756,3005012
2022,61,1,8631,3005012
2022,61,2,28125,3005012
2022,62,0,7550,3005012
2022,62,2,7550,3005012
2022,65,0,7550,3005012
2022,65,1,7550,3005012
2022,67,0,15100,3005012
2022,67,1,15100,3005012
1991,11,4,1654,3005012
1991,13,4,3307,3005012
1991,14,4,1654,3005012
1991,15,4,3869,3005012
1991,16,4,9783,3005012
1991,19,4,3307,3005012
1991,20,4,65002,3005012
1991,21,4,7177,3005012
1991,22,4,12884,3005012
1991,23,4,48760,3005012
1991,24,4,275357,3005012
1991,25,4,201730,3005012
1991,26,4,52010,3005012
1991,27,4,128897,3005012
1991,28,4,121244,3005012
1991,29,4,139327,3005012
1991,30,4,86570,3005012
1991,31,4,206092,3005012
1991,32,4,151094,3005012
1991,33,4,191915,3005012
1991,34,4,198647,3005012
1991,35,4,376281,3005012
1991,36,4,295003,3005012
1991,37,4,271833,3005012
1991,38,4,338514,3005012
1991,39,4,316140,3005012
1991,40,4,480927,3005012
1991,41,4,541615,3005012
1991,42,4,992062,3005012
1991,43,4,582198,3005012
1991,44,4,891633,3005012
1991,45,4,601930,3005012
1991,46,4,338756,3005012
1991,47,4,358202,3005012
1991,48,4,267720,3005012
1991,49,4,133895,3005012
1991,50,4,173723,3005012
1991,52,4,4520,3005012
1991,53,4,5522,3005012
1991,54,4,19397,3005012
1991,62,4,8045,3005012
1994,19,4,10546,3005012
1994,20,4,1803,3005012
1994,21,4,8743,3005012
1994,22,4,11054,3005012
1994,23,4,40025,3005012
1994,24,4,26636,3005012
1994,25,4,73807,3005012
1994,26,4,38413,3005012
1994,27,4,67189,3005012
1994,28,4,125710,3005012
1994,29,4,107229,3005012
1994,30,4,194584,3005012
1994,31,4,249388,3005012
1994,32,4,221333,3005012
1994,33,4,255590,3005012
1994,34,4,344798,3005012
1994,35,4,353924,3005012
1994,36,4,354155,3005012
1994,37,4,517719,3005012
1994,38,4,545374,3005012
1994,39,4,635381,3005012
1994,40,4,813951,3005012
1994,41,4,1095611,3005012
1994,42,4,1187983,3005012
1994,43,4,1106139,3005012
1994,44,4,1034527,3005012
1994,45,4,821720,3005012
1994,46,4,597507,3005012
1994,47,4,339144,3005012
1994,48,4,223072,3005012
1994,49,4,137008,3005012
1994,50,4,81368,3005012
1994,51,4,61323,3005012
1994,52,4,22743,3005012
1994,53,4,8911,3005012
1994,54,4,41679,3005012
1994,55,4,7257,3005012
1994,56,4,30226,3005012
1994,57,4,3891,3005012
1994,58,4,42720,3005012
1994,60,4,8743,3005012
1994,61,4,8743,3005012
1994,62,4,17486,3005012
1994,63,4,8743,3005012
1994,69,4,8743,3005012
1997,21,4,6594,3005012
1997,23,4,13188,3005012
1997,24,4,6594,3005012
1997,25,4,26374,3005012
1997,26,4,11213,3005012
1997,27,4,67666,3005012
1997,28,4,40591,3005012
1997,29,4,34837,3005012
1997,30,4,19781,3005012
1997,31,4,65086,3005012
1997,32,4,80975,3005012
1997,33,4,74869,3005012
1997,34,4,123365,3005012
1997,35,4,62904,3005012
1997,36,4,158130,3005012
1997,37,4,223941,3005012
1997,38,4,369481,3005012
1997,39,4,513288,3005012
1997,40,4,387096,3005012
1997,41,4,777051,3005012
1997,42,4,833371,3005012
1997,43,4,846482,3005012
1997,44,4,917917,3005012
1997,45,4,854728,3005012
1997,46,4,617436,3005012
1997,47,4,495406,3005012
1997,48,4,485449,3005012
1997,49,4,224974,3005012
1997,50,4,100971,3005012
1997,51,4,54906,3005012
1997,52,4,70805,3005012
1997,53,4,7155,3005012
1997,54,4,45374,3005012
1997,55,4,6928,3005012
1997,56,4,9834,3005012
1997,61,4,38762,3005012
2000,15,4,3800,3005012
2000,19,4,3494,3005012
2000,21,4,4719,3005012
2000,22,4,6879,3005012
2000,24,4,13757,3005012
2000,25,4,3418,3005012
2000,26,4,20559,3005012
2000,27,4,35650,3005012
2000,28,4,10679,3005012
2000,29,4,57142,3005012
2000,30,4,80639,3005012
2000,31,4,20662,3005012
2000,32,4,41137,3005012
2000,33,4,89076,3005012
2000,34,4,110558,3005012
2000,35,4,123758,3005012
2000,36,4,163248,3005012
2000,37,4,204492,3005012
2000,38,4,249974,3005012
2000,39,4,355986,3005012
2000,40,4,583020,3005012
2000,41,4,755980,3005012
2000,42,4,876008,3005012
2000,43,4,1015396,3005012
2000,44,4,1270094,3005012
2000,45,4,1351412,3005012
2000,46,4,1140873,3005012
2000,47,4,900732,3005012
2000,48,4,592400,3005012
2000,49,4,312295,3005012
2000,50,4,334178,3005012
2000,51,4,78839,3005012
2000,52,4,149198,3005012
2000,53,4,27158,3005012
2000,54,4,34065,3005012
2000,55,4,6879,3005012
2000,58,4,8815,3005012
2000,62,4,8205,3005012
2000,63,4,9136,3005012
2002,11,4,4306,3005012
2002,12,4,14986,3005012
2002,13,4,6111,3005012
2002,14,4,19032,3005012
2002,15,4,46643,3005012
2002,16,4,17617,3005012
2002,17,4,12918,3005012
2002,19,4,26257,3005012
2002,20,4,30475,3005012
2002,21,4,8524,3005012
2002,22,4,4306,3005012
2002,23,4,4306,3005012
2002,24,4,8612,3005012
2002,25,4,5107,3005012
2002,26,4,22158,3005012
2002,27,4,8524,3005012
2002,28,4,7804,3005012
2002,29,4,33034,3005012
2002,30,4,28052,3005012
2002,31,4,45190,3005012
2002,32,4,50485,3005012
2002,33,4,47788,3005012
2002,34,4,114489,3005012
2002,35,4,66019,3005012
2002,36,4,232309,3005012
2002,37,4,169828,3005012
2002,38,4,217901,3005012
2002,39,4,283100,3005012
2002,40,4,452164,3005012
2002,41,4,414303,3005012
2002,42,4,537930,3005012
2002,43,4,775787,3005012
2002,44,4,771808,3005012
2002,45,4,671061,3005012
2002,46,4,597104,3005012
2002,47,4,697370,3005012
2002,48,4,607062,3005012
2002,49,4,296560,3005012
2002,50,4,123716,3005012
2002,51,4,125526,3005012
2002,52,4,70361,3005012
2002,53,4,91719,3005012
2002,54,4,6828,3005012
2002,55,4,5683,3005012
2002,57,4,25821,3005012
2002,62,4,2168,3005012
2002,68,4,6903,3005012
2004,5,4,3391,3005012
2004,10,4,2009,3005012
2004,14,4,2973,3005012
2004,15,4,17667,3005012
2004,16,4,54905,3005012
2004,17,4,109204,3005012
2004,18,4,135906,3005012
2004,19,4,89120,3005012
2004,20,4,56859,3005012
2004,21,4,6292,3005012
2004,24,4,2009,3005012
2004,25,4,13524,3005012
2004,26,4,34013,3005012
2004,27,4,24064,3005012
2004,28,4,10605,3005012
2004,29,4,44947,3005012
2004,30,4,16618,3005012
2004,31,4,60269,3005012
2004,32,4,64967,3005012
2004,33,4,52974,3005012
2004,34,4,47050,3005012
2004,35,4,94068,3005012
2004,36,4,204892,3005012
2004,37,4,235713,3005012
2004,38,4,269359,3005012
2004,39,4,445581,3005012
2004,40,4,392055,3005012
2004,41,4,548468,3005012
2004,42,4,937278,3005012
2004,43,4,1019381,3005012
2004,44,4,1039406,3005012
2004,45,4,1057047,3005012
2004,46,4,1022506,3005012
2004,47,4,888435,3005012
2004,48,4,574605,3005012
2004,49,4,422746,3005012
2004,50,4,357886,3005012
2004,51,4,185677,3005012
2004,52,4,113200,3005012
2004,53,4,55209,3005012
2004,54,4,23526,3005012
2004,55,4,27999,3005012
2004,56,4,23019,3005012
2004,57,4,20670,3005012
2004,58,4,7459,3005012
2004,59,4,18664,3005012
2004,61,4,5126,3005012
2004,62,4,5126,3005012
2004,63,4,9112,3005012
2004,67,4,15138,3005012
2006,12,4,8728,3005012
2006,14,4,6630,3005012
2006,15,4,35940,3005012
2006,16,4,3315,3005012
2006,17,4,5415,3005012
2006,18,4,15099,3005012
