year,species_code,sex,sex_desc,iss,nss,nhls
1991,10110,0,total_pre,719.597053546205,6551,107
1991,10110,1,male,400.7215140166728,2740,104
1991,10110,2,female,529.1648648101028,3809,107
1991,10110,4,total_post,719.5983551502494,6551,107
1991,10110,12,female_male,900.4548285498367,6549,107
1991,10112,0,total_pre,256.46226610756486,1228,44
1991,10112,1,male,133.5843071401797,591,41
1991,10112,2,female,156.81259321267416,637,44
1991,10112,4,total_post,256.46195965493035,1228,44
1991,10112,12,female_male,258.74589588898726,1228,44
1991,21720,0,total_pre,404.27746300661823,8308,175
1991,21720,1,male,277.03353712871,4431,175
1991,21720,2,female,306.2190203659018,3877,174
1991,21720,4,total_post,404.2777601460319,8308,175
1991,21720,12,female_male,579.3543921325667,8308,175
1991,21740,0,total_pre,593.6803956745715,14652,122
1991,21740,1,male,422.59849260088976,6914,122
1991,21740,2,female,514.9011597925293,7343,120
1991,21740,4,total_post,593.6804260662425,14652,122
1991,21740,12,female_male,908.3417263813876,14257,122
1991,21921,0,total_pre,223.49858432955932,6788,54
1991,21921,1,male,155.74203740260887,3261,54
1991,21921,2,female,192.19792802360115,3527,54
1991,21921,4,total_post,223.49858735923416,6788,54
1991,21921,12,female_male,327.82708725989846,6788,54
1991,30060,0,total_pre,275.86645383405806,12569,112
1991,30060,1,male,270.70081802947533,6632,108
1991,30060,2,female,179.69264161605037,5795,109
1991,30060,4,total_post,275.8664463900624,12569,112
1991,30060,12,female_male,426.9693116409549,12427,109
1991,30420,0,total_pre,165.5248941946971,4239,41
1991,30420,1,male,105.1727716602607,1831,41
1991,30420,2,female,128.51116581279143,2408,41
1991,30420,4,total_post,165.5248838942764,4239,41
1991,30420,12,female_male,208.8243375297934,4239,41
1994,10110,0,total_pre,1298.6208731062145,12605,255
1994,10110,1,male,560.5544287083857,4649,217
1994,10110,2,female,1173.7768094014843,7935,240
1994,10110,4,total_post,1298.6216512210046,12605,255
1994,10110,12,female_male,1703.6811675050503,12584,254
1994,10112,0,total_pre,399.7241891550862,3749,186
1994,10112,1,male,241.97754476269176,2111,155
1994,10112,2,female,301.61436355338685,1638,166
1994,10112,4,total_post,399.72353936217314,3749,186
1994,10112,12,female_male,402.8569114991391,3749,186
1994,21720,0,total_pre,94.8775480302866,10024,282
1994,21720,1,male,87.91317164483092,5153,259
1994,21720,2,female,85.80174377070348,4871,261
1994,21720,4,total_post,94.87758514487783,10024,282
1994,21720,12,female_male,175.74229984209896,10024,282
1994,21740,0,total_pre,183.4226706257572,16441,243
1994,21740,1,male,120.45144857455396,6575,205
1994,21740,2,female,206.6898199826978,8923,193
1994,21740,4,total_post,183.42269588289258,16441,243
1994,21740,12,female_male,315.3731972447967,15498,227
1994,21921,0,total_pre,302.5859349653594,6771,120
1994,21921,1,male,162.81040327554038,3117,96
1994,21921,2,female,229.49163254385584,3640,90
1994,21921,4,total_post,302.58594240068146,6771,120
1994,21921,12,female_male,401.974013636454,6757,117
1994,30060,0,total_pre,322.4076278524332,17696,177
1994,30060,1,male,230.15732751713273,9271,163
1994,30060,2,female,219.65275429098833,8380,162
1994,30060,4,total_post,322.40764685507725,17696,177
1994,30060,12,female_male,455.21549717938353,17651,174
