year,species_code,sex,length,bias
2008,10115,0,53,-0.02662750420187492
2008,10115,0,54,-0.06290064102564101
2008,10115,0,55,-0.06662800162800163
2008,10115,0,56,0.0885185185185185
2008,10115,0,57,-0.002716751093109794
2008,10115,0,58,-0.046470780681307
2008,10115,0,59,-0.04356718161065987
2008,10115,0,60,-0.05340393479779668
2008,10115,0,61,0.006015756015756004
2008,10115,0,62,-0.017347494553376887
2008,10115,0,63,-0.01885226302519535
2008,10115,0,64,0.01749571008149439
2008,10115,0,65,0.005522418858144863
2008,10115,0,66,0.003963275793747113
2008,10115,0,67,2.826215078858079e-4
2008,10115,0,68,0.00634680898857206
2008,10115,0,69,0.009171197760585548
2008,10115,0,70,0.012663154121259106
2008,10115,0,71,0.011945540335370843
2008,10115,0,72,0.01870908791324016
2008,10115,0,73,0.017976781199287587
2008,10115,0,74,-0.02531514379340466
2008,10115,0,75,0.028835788394611917
2008,10115,0,76,0.07
2008,10115,0,77,0.0778835978835979
2008,10115,0,78,-0.048095238095238114
2008,10115,0,79,-0.018650793650793637
2008,10115,0,80,0.019841269841269833
2008,10115,0,81,-0.11713056680161944
2008,10115,0,82,-0.009616573902288197
2008,10115,0,83,-0.0068783068783069
2008,10115,0,84,0.04992025518341309
2008,10115,0,85,0.05896214896214898
2008,10115,0,86,0.22301587301587306
2008,10115,0,87,0.020064935064935084
2008,10115,0,88,-0.07641806722689076
2008,10115,0,89,-0.023511292628939688
2008,10115,0,90,-0.09249084249084248
2008,10115,0,91,-0.05715641918649437
2008,10115,0,92,0.028403540903540903
2008,10115,0,93,-0.019668498168498166
2008,10115,0,94,-0.004122574955908287
2008,10115,0,95,0.00238095238095237
2008,10115,0,96,-0.01050910894660895
2008,10115,0,97,0.16666666666666663
2008,10115,0,99,-0.036525013448090365
2008,10115,0,100,-0.015476190476190477
2008,10115,0,101,-0.09761904761904759
2008,10115,0,102,-0.2583333333333333
2008,10115,0,105,-0.6
2008,10115,0,106,-0.8
2008,10115,0,117,-0.6
2008,10115,1,47,-0.7916666666666667
2008,10115,1,48,-0.4
2008,10115,1,49,-0.5083333333333334
2008,10115,1,50,-0.19226190476190474
2008,10115,1,51,-0.10317460317460315
2008,10115,1,52,-0.15611111111111114
2008,10115,1,53,-0.6674603174603174
2008,10115,1,54,-0.044608054477719185
2008,10115,1,55,-0.08360645202750466
2008,10115,1,56,-0.055555555555555546
2008,10115,1,57,-0.053888672831504045
2008,10115,1,58,-0.11105820105820104
2008,10115,1,59,-0.15873015873015875
2008,10115,1,60,-0.0869949494949495
2008,10115,1,61,3.331209852949092e-4
2008,10115,1,62,0.03877551020408162
2008,10115,1,63,-0.04582972582972584
2008,10115,1,64,0.04657063480592893
2008,10115,1,65,0.02899797570850202
2008,10115,1,66,0.03683127572016462
2008,10115,1,67,0.019920736183894075
2008,10115,1,68,0.06164042306899449
2008,10115,1,69,0.03468465921381298
2008,10115,1,70,0.01707035536483725
2008,10115,1,71,0.027654703452575802
2008,10115,1,72,0.04287711307565352
2008,10115,1,73,0.04327139874014874
2008,10115,1,74,0.030178155178155176
2008,10115,1,75,0.0046953492140657865
2008,10115,1,76,0.04583333333333333
2008,10115,1,77,-0.016666666666666673
2008,10115,1,78,-0.12669413919413922
2008,10115,1,79,-0.33333333333333337
2008,10115,1,80,-0.18333333333333335
2008,10115,1,81,-0.36111111111111116
2008,10115,1,117,-0.3321428571428572
2008,10115,2,48,-0.5555555555555556
2008,10115,2,49,-0.18645833333333334
2008,10115,2,50,0
2008,10115,2,51,0.13194444444444448
2008,10115,2,52,0.08642857142857141
2008,10115,2,53,0.04861111111111114
2008,10115,2,54,-0.2777777777777778
2008,10115,2,55,-0.1878084037174946
2008,10115,2,56,-0.135
2008,10115,2,57,-0.05653409090909092
2008,10115,2,58,0.25
2008,10115,2,59,-0.11285714285714282
2008,10115,2,60,-0.09166666666666663
2008,10115,2,61,0.05328282828282827
2008,10115,2,62,-0.7416666666666667
2008,10115,2,63,2.9761904761906505e-4
2008,10115,2,64,0.052437641723356
2008,10115,2,65,0.0014285714285714166
2008,10115,2,66,-0.011294765840220405
2008,10115,2,67,-0.0783236371471666
2008,10115,2,68,-0.12380647911338451
2008,10115,2,69,-0.060937500000000006
2008,10115,2,70,-0.21333333333333332
2008,10115,2,71,-0.04464285714285715
2008,10115,2,72,-0.8
2008,10115,2,73,-0.047619047619047596
2008,10115,2,75,-0.17873677248677247
2008,10115,2,77,0.023809523809523808
2008,10115,2,79,0.16904761904761903
2008,10115,2,80,-0.19654882154882156
2008,10115,2,81,0
2008,10115,2,82,0.06038461538461539
2008,10115,2,83,0.026324786324786315
2008,10115,2,84,-0.05299992405255562
2008,10115,2,85,0.046910665092483296
2008,10115,2,86,-0.023148148148148126
2008,10115,2,87,-0.0024384706202887946
2008,10115,2,88,-0.12857142857142856
2008,10115,2,89,0.07452380952380952
2008,10115,2,90,-0.04990415358062418
2008,10115,2,91,0.09379509379509378
2008,10115,2,92,0.0017255892255892214
2008,10115,2,93,4.266566766566813e-4
2008,10115,2,94,-0.010635264206692781
2008,10115,2,95,0.039259549973835677
2008,10115,2,96,0.031044215300270663
2008,10115,2,97,-0.3375
2008,10115,2,99,0.07077922077922078
2008,10115,2,100,-0.10590027256693925
2008,10115,2,101,-0.14583333333333331
2008,10115,2,102,-0.31746031746031744
2008,10115,2,103,-0.6111111111111112
2008,10115,2,105,-0.5
2008,10115,2,106,-0.5
2008,30060,0,8,-0.25
2008,30060,0,9,-0.3183035714285714
2008,30060,0,10,-0.265
2008,30060,0,14,-0.05
2008,30060,0,15,-0.45
2008,30060,0,16,0.25555555555555554
2008,30060,0,17,0
2008,30060,0,18,-0.27714285714285714
2008,30060,0,20,-0.22222222222222224
2008,30060,0,21,0.18267973856209152
2008,30060,0,22,0.19094304388422034
2008,30060,0,23,0.004761904761904785
2008,30060,0,24,-0.2904491341991342
2008,30060,0,25,-0.1875
2008,30060,0,26,0.015095223584187948
2008,30060,0,27,0.20666666666666672
2008,30060,0,28,0.06332671957671955
2008,30060,0,29,0.20821428571428569
2008,30060,0,30,0.07307484397267677
2008,30060,0,31,0.07871315192743764
2008,30060,0,32,0.016565619888059966
2008,30060,0,33,0.034549297451774236
2008,30060,0,34,-0.01633017914372112
2008,30060,0,35,-0.0035458660831795144
2008,30060,0,36,0.006168770178236446
2008,30060,0,37,0.0017689397071948428
2008,30060,0,38,0.007610976612256955
2008,30060,0,39,4.964182318557365e-4
2008,30060,0,40,0.0025914050449426765
2008,30060,0,41,0.0010037309169834215
2008,30060,0,42,0.0018444188293079923
2008,30060,0,43,0.02477015653217026
2008,30060,0,44,0.021324146289946565
2008,30060,0,45,0.010087700309488646
2008,30060,0,46,0.040507198115893775
2008,30060,0,47,-0.06268939393939392
2008,30060,0,48,0.013578088578088588
2008,30060,1,14,-0.1875
2008,30060,1,17,-0.2777777777777778
2008,30060,1,18,-0.14583333333333334
2008,30060,1,21,0.5
2008,30060,1,22,0.19999999999999998
2008,30060,1,23,0.049999999999999996
2008,30060,1,24,-0.17687074829931973
2008,30060,1,25,0
2008,30060,1,26,-0.014351851851851857
2008,30060,1,27,0
2008,30060,1,28,0.18148148148148152
2008,30060,1,29,0.29166666666666663
2008,30060,1,30,0.12904761904761905
2008,30060,1,31,0.16810256410256413
2008,30060,1,32,-0.037718454385121045
2008,30060,1,33,0.06063748079877112
2008,30060,1,34,0.04936416706024547
2008,30060,1,35,0.021561648228314904
2008,30060,1,36,0.01273145294931318
2008,30060,1,37,-0.009172247524135601
2008,30060,1,38,0.034302770815928724
2008,30060,1,39,0.0017201267201267126
2008,30060,1,40,0.06165800865800866
2008,30060,1,41,-0.027697279636337807
2008,30060,1,42,-0.002051483869665691
2008,30060,1,43,0.04469340183625898
2008,30060,1,44,0.019318181818181814
2008,30060,1,45,-0.02037037037037039
2008,30060,1,47,-0.48888888888888893
2008,30060,2,16,-0.3888888888888889
2008,30060,2,18,-0.5
2008,30060,2,20,-0.3333333333333333
2008,30060,2,21,0.18750000000000003
2008,30060,2,22,0.08333333333333331
2008,30060,2,23,-0.19999999999999998
2008,30060,2,24,-0.3479166666666667
2008,30060,2,26,0.09791666666666672
2008,30060,2,27,0.01428571428571429
2008,30060,2,28,-0.39583333333333337
2008,30060,2,29,0.31794871794871793
2008,30060,2,30,-0.35
2008,30060,2,31,0.108974358974359
2008,30060,2,32,-0.017911877394636042
2008,30060,2,33,-0.4911564625850339
2008,30060,2,34,0.013513416471792782
2008,30060,2,35,0.021788819874203606
2008,30060,2,36,0.01768099736520788
2008,30060,2,37,0.028096967531952042
2008,30060,2,38,0.022968891573542743
2008,30060,2,39,0.01663611523040589
2008,30060,2,40,0.04135253380198232
2008,30060,2,41,0.01432865023817708
2008,30060,2,42,0.022017550464241642
2008,30060,2,43,0.047013172013172004
2008,30060,2,44,0.009403451124039357
2008,30060,2,45,0.023489491888541356
2008,30060,2,46,0.01549868260394576
2008,30060,2,47,-0.0978835978835979
2008,30060,2,48,0.0461309523809524
2008,30060,2,49,-0.15
2010,10110,0,17,-0.08333333333333333
2010,10110,0,25,-0.125
2010,10110,0,26,-0.27083333333333337
2010,10110,0,27,-0.009274563820018344
2010,10110,0,28,-0.25
2010,10110,0,29,0.3055555555555556
2010,10110,0,30,-0.16462585034013605
2010,10110,0,31,-0.024884374884374894
2010,10110,0,32,-0.05508417508417507
2010,10110,0,33,-0.02857142857142853
2010,10110,0,34,0.0026295133437990725
2010,10110,0,35,-0.14686393853060517
2010,10110,0,36,-0.03980618204541171
2010,10110,0,37,-0.05073828772558355
2010,10110,0,38,-0.0074809490026881455
2010,10110,0,39,-0.021970753460523285
2010,10110,0,40,-0.01917575400076798
2010,10110,0,41,-0.010033627287620845
2010,10110,0,42,-0.04311126442191132
2010,10110,0,43,-0.02470417902388859
2010,10110,0,44,0.00533440049697101
2010,10110,0,45,-0.01283072358627009
2010,10110,0,46,-0.018953505236617443
2010,10110,0,47,-0.040504122565614684
2010,10110,0,48,-0.0420266611331669
2010,10110,0,49,-0.010816032247584281
2010,10110,0,50,-0.011079584666541192
2010,10110,0,51,-0.0021770770458926334
2010,10110,0,52,-0.07821190897885309
2010,10110,0,53,-0.03237585012739811
2010,10110,0,54,0.03889061306340719
2010,10110,0,55,-0.06614769450903907
2010,10110,0,56,0.022312371190471476
2010,10110,0,57,-0.0015662087912087874
2010,10110,0,58,-0.03599259524498126
2010,10110,0,59,-0.05949569357585469
2010,10110,0,60,0.017939221272554606
2010,10110,0,61,-0.05307545459176466
2010,10110,0,62,-0.02755267098097982
2010,10110,0,63,-0.043793495805879684
2010,10110,0,64,0.006968995510662171
2010,10110,0,65,-0.05670440670440671
2010,10110,0,66,0.018651883830455258
2010,10110,0,67,-0.012598204264870929
2010,10110,0,68,0.05252949664714371
2010,10110,0,69,0.003640486497629366
2010,10110,0,70,-0.019465577157884852
2010,10110,0,71,0.026805371601751695
2010,10110,0,72,-0.00987654320987655
2010,10110,0,73,0.011904761904761902
2010,10110,0,74,0.021853741496598626
2010,10110,0,75,-0.033333333333333326
2010,10110,0,76,-0.3976190476190476
2010,10110,0,77,-0.02708333333333332
2010,10110,0,78,-0.15833333333333333
2010,10110,0,79,0.15476190476190477
2010,10110,1,27,0
2010,10110,1,29,-0.475
2010,10110,1,30,-0.16
2010,10110,1,31,0.007142857142857133
2010,10110,1,32,-0.0619047619047619
2010,10110,1,33,0.09583333333333337
2010,10110,1,34,0.09117647058823529
2010,10110,1,35,0.043521954236239946
2010,10110,1,36,-0.04330065359477126
2010,10110,1,37,-0.03335441970310392
2010,10110,1,38,-0.045881960848516035
2010,10110,1,39,0.0011231625517339615
2010,10110,1,40,0.018307056637227426
2010,10110,1,41,-0.007028159748747981
2010,10110,1,42,0.02186028257456828
2010,10110,1,43,0.001104015415609613
2010,10110,1,44,0.019059536954273804
2010,10110,1,45,-0.025687446740078324
2010,10110,1,46,-0.017704984236880925
2010,10110,1,47,0.010738756193301658
2010,10110,1,48,0.1332010582010582
2010,10110,1,49,0.015555654422051188
2010,10110,1,50,-0.036507936507936524
2010,10110,1,51,0.12987012987012989
2010,10110,1,52,-0.625
2010,10110,1,58,-0.5925925925925926
2010,10110,2,17,0
2010,10110,2,25,-0.22222222222222224
2010,10110,2,26,-0.13999999999999999
2010,10110,2,27,0.13571428571428573
2010,10110,2,28,-0.08333333333333334
2010,10110,2,29,-0.33333333333333337
2010,10110,2,30,-0.27976190476190477
2010,10110,2,31,0.04166666666666663
2010,10110,2,32,-0.024999999999999998
2010,10110,2,33,-0.3
2010,10110,2,34,0.09814814814814815
2010,10110,2,35,-0.32
2010,10110,2,36,-0.0304439297086356
2010,10110,2,37,0.0329338232158847
2010,10110,2,38,-0.028377721312503924
2010,10110,2,39,-0.04286763948003445
2010,10110,2,40,-0.032039938427967325
2010,10110,2,41,-0.006719940173182582
2010,10110,2,42,-0.05088924963924965
2010,10110,2,43,-0.019230880100445304
2010,10110,2,44,-0.03589938344679057
2010,10110,2,45,-0.006646843637789318
2010,10110,2,46,0.00432457897520009
2010,10110,2,47,-0.05908851221798161
2010,10110,2,48,-0.06890627078675124
2010,10110,2,49,-0.03771605573076161
2010,10110,2,50,-0.046255006549124206
2010,10110,2,51,-0.010751557503528011
2010,10110,2,52,-0.07402883348535522
2010,10110,2,53,-0.042063460385079326
2010,10110,2,54,0.03106967787114846
2010,10110,2,55,-0.07628672592552882
2010,10110,2,56,2.8201073092679746e-6
2010,10110,2,57,-0.014929305161748434
2010,10110,2,58,-0.058422364672364675
2010,10110,2,59,-0.02331671086266675
2010,10110,2,60,0.02713195589845151
2010,10110,2,61,-0.04767393021868725
2010,10110,2,62,-0.06230794940353766
2010,10110,2,63,-0.015427383074441891
2010,10110,2,64,-0.029980710503966317
2010,10110,2,65,-0.030383266159128234
2010,10110,2,66,-0.007888407888407877
2010,10110,2,67,-0.010691307062136082
2010,10110,2,68,0.04900472830337086
2010,10110,2,69,0.05414186507936509
2010,10110,2,70,-0.025884417127732637
2010,10110,2,71,0.06005866114561766
2010,10110,2,72,0.019696969696969692
2010,10110,2,73,0.05333333333333333
2010,10110,2,74,0.025637325637325622
2010,10110,2,75,-0.09663299663299664
2010,10110,2,76,-0.36020408163265305
2010,10110,2,77,-0.019047619047619018
2010,10110,2,78,-0.03333333333333333
2010,10110,2,79,0.25
2010,10110,2,80,-0.8
2010,10110,2,82,0
2010,10115,0,14,-0.08333333333333334
2010,10115,0,15,-0.08333333333333333
2010,10115,0,32,-0.14285714285714285
2010,10115,0,34,-0.33035714285714285
2010,10115,0,35,-0.5833333333333334
2010,10115,0,36,0
2010,10115,0,37,-0.25
2010,10115,0,39,-0.16666666666666669
2010,10115,0,40,-0.45
2010,10115,0,41,-0.3416666666666667
2010,10115,0,43,-0.5833333333333334
2010,10115,0,45,-0.5
2010,10115,0,48,-0.14285714285714285
2010,10115,0,52,-0.5611111111111111
2010,10115,0,53,-0.5277777777777778
2010,10115,0,56,0.07665343915343914
2010,10115,0,57,0.047123015873015886
2010,10115,0,58,-0.04107142857142857
2010,10115,0,59,-0.007978333473857761
2010,10115,0,60,0.008678954344589018
2010,10115,0,61,-0.015326456527852342
2010,10115,0,62,-0.02425998170378303
2010,10115,0,63,-0.0759386676611404
2010,10115,0,64,-0.012788086526476622
2010,10115,0,65,0.006287258234036939
2010,10115,0,66,0.011548268750414594
2010,10115,0,67,-0.01843918086405795
2010,10115,0,68,0.001946856033543348
2010,10115,0,69,-0.010501653200826608
2010,10115,0,70,-0.012029246969946752
2010,10115,0,71,0.01864778739778739
2010,10115,0,72,0.011227558379931247
2010,10115,0,73,0.021663303908758393
2010,10115,0,74,0.00609347253250845
2010,10115,0,75,0.017435538317891262
2010,10115,0,76,0.01317927170868348
2010,10115,0,77,0.009001068376068384
2010,10115,0,78,-0.021909571909571907
2010,10115,0,79,0.005325814536340854
2010,10115,0,80,0.12634789452971276
2010,10115,0,81,0.01896613190730837
2010,10115,0,82,0.020567810457516333
2010,10115,0,83,0.07958553791887127
2010,10115,0,84,-0.06283068783068783
2010,10115,0,85,0.07397830927242693
2010,10115,0,86,-0.025141525141525133
2010,10115,0,87,0.021108443377350943
2010,10115,0,88,0.07207792207792209
2010,10115,0,89,-0.0064191595441595445
2010,10115,0,90,-0.06715367965367963
2010,10115,0,91,0.007379789522646674
2010,10115,0,92,0.15
2010,10115,0,93,-0.032738095238095226
2010,10115,0,94,0.09259892154628997
2010,10115,0,95,-0.021686969475558596
2010,10115,0,96,-0.030045351473922906
2010,10115,0,97,-0.22435897435897437
2010,10115,0,98,-0.13589015151515146
2010,10115,0,99,0.02031746031746031
2010,10115,0,100,0.00833333333333331
2010,10115,0,101,-0.22857142857142856
2010,10115,0,102,-0.027777777777777762
2010,10115,0,105,0
2010,10115,0,107,-0.33333333333333337
2010,10115,1,14,-0.039999999999999994
2010,10115,1,15,-0.08333333333333333
2010,10115,1,34,-0.47222222222222227
2010,10115,1,35,-0.35
2010,10115,1,36,0
2010,10115,1,41,-0.36111111111111116
2010,10115,1,43,-0.35714285714285715
2010,10115,1,45,-0.5833333333333334
2010,10115,1,48,-0.33333333333333337
2010,10115,1,51,-0.4083333333333333
2010,10115,1,52,-0.5151515151515151
2010,10115,1,53,-0.4930555555555556
2010,10115,1,56,-0.04166666666666663
2010,10115,1,57,-0.04814814814814815
2010,10115,1,58,-0.1611842105263158
2010,10115,1,59,-9.285323324736444e-6
2010,10115,1,60,-0.008444983835608835
2010,10115,1,61,-1.023846568105039e-4
2010,10115,1,62,0.0036618953801616375
2010,10115,1,63,-0.06458188276370093
2010,10115,1,64,-0.030817500454178665
2010,10115,1,65,-0.010762987012987021
2010,10115,1,66,0.002625249993671046
2010,10115,1,67,9.599872040063111e-5
2010,10115,1,68,-5.516553248916026e-4
2010,10115,1,69,0.018545190005826877
2010,10115,1,70,-0.031243544037661684
2010,10115,1,71,0.005877564464520988
2010,10115,1,72,-0.029325724780270245
2010,10115,1,73,0.018374753864038043
2010,10115,1,74,0.023433088650479956
2010,10115,1,75,0.0521164021164021
2010,10115,1,76,-0.023308270676691722
2010,10115,1,77,-0.005952380952380959
2010,10115,1,78,-0.08333333333333331
2010,10115,1,79,-0.03978174603174602
2010,10115,1,80,-0.33333333333333337
2010,10115,1,81,0.33333333333333337
2010,10115,2,32,-0.20833333333333334
2010,10115,2,34,-0.4
2010,10115,2,37,-0.6666666666666667
2010,10115,2,40,-0.5375
2010,10115,2,41,-0.5555555555555556
2010,10115,2,48,-0.4166666666666667
2010,10115,2,56,-0.16333333333333333
2010,10115,2,57,-0.16666666666666666
2010,10115,2,58,-0.28736263736263734
2010,10115,2,59,-0.12731481481481483
2010,10115,2,60,-0.22063492063492066
2010,10115,2,61,-0.048611111111111105
2010,10115,2,62,-0.07872023809523808
2010,10115,2,63,-0.23015873015873017
2010,10115,2,64,-0.020833333333333315
2010,10115,2,65,-0.01206252811515971
2010,10115,2,66,0.09261133603238866
2010,10115,2,67,0.011111111111111113
2010,10115,2,68,-0.18578869047619048
2010,10115,2,69,-0.30833333333333335
2010,10115,2,70,-0.1916666666666667
2010,10115,2,71,0.04666666666666669
2010,10115,2,72,0.07354797979797979
2010,10115,2,73,-0.03333333333333335
2010,10115,2,74,0.12499999999999997
2010,10115,2,75,0.06663961038961036
2010,10115,2,76,-0.027289377289377307
2010,10115,2,77,-0.13060606060606056
2010,10115,2,78,-0.08333333333333333
2010,10115,2,79,-0.33333333333333337
2010,10115,2,80,0.10925925925925925
2010,10115,2,81,0.01683673469387753
2010,10115,2,82,0.02108585858585859
2010,10115,2,83,0.11666666666666667
2010,10115,2,84,-0.08475087004498766
2010,10115,2,85,0.03801406926406928
2010,10115,2,86,-0.15000000000000002
2010,10115,2,87,-0.027272727272727268
2010,10115,2,88,-0.23888888888888893
2010,10115,2,89,-0.057149924474485886
2010,10115,2,90,-0.08950617283950618
2010,10115,2,91,0.08737798149562855
2010,10115,2,92,-0.09278846153846154
2010,10115,2,93,-0.08333333333333331
2010,10115,2,94,0.017826617826617826
2010,10115,2,95,-0.02825396825396825
2010,10115,2,96,-0.04444444444444445
2010,10115,2,97,-0.16666666666666669
2010,10115,2,98,-0.08418367346938774
2010,10115,2,99,-0.011904761904761927
2010,10115,2,100,-0.0814814814814815
2010,10115,2,101,0.25
2010,10115,2,102,-0.04761904761904761
2010,10115,2,105,-0.75
2010,10115,2,107,-0.16666666666666669
2010,30060,0,9,-0.18125000000000002
2010,30060,0,11,-0.2222222222222222
2010,30060,0,12,0
2010,30060,0,14,-0.225
2010,30060,0,15,-0.34732142857142856
2010,30060,0,16,0.06385281385281384
2010,30060,0,17,0.2055555555555556
2010,30060,0,18,0
2010,30060,0,20,-0.1291666666666667
2010,30060,0,21,-0.10702614379084964
2010,30060,0,22,0.10793650793650793
2010,30060,0,23,0.04179413179413179
2010,30060,0,24,0.0632717549829849
2010,30060,0,25,-0.07863756613756616
2010,30060,0,26,0.0011551853943158456
2010,30060,0,27,-0.4416666666666667
2010,30060,0,28,0.15541125541125542
2010,30060,0,29,0.029581529581529577
2010,30060,0,30,0.017697734364401013
2010,30060,0,31,0.10891812865497079
2010,30060,0,32,0.037710333883803286
2010,30060,0,33,0.01870864984072532
2010,30060,0,34,0.004167742588795226
2010,30060,0,35,-0.001086410334212913
2010,30060,0,36,0.006951434930250962
2010,30060,0,37,0.010962043735301638
2010,30060,0,38,0.01177704307386019
2010,30060,0,39,0.012610449584426838
2010,30060,0,40,-0.007544165926270196
2010,30060,0,41,0.014607510303635279
2010,30060,0,42,0.0011526176922275232
2010,30060,0,43,0.01307353184899217
2010,30060,0,44,0.008386416127775718
2010,30060,0,45,0.03653553133833882
2010,30060,0,46,-0.08119747899159663
2010,30060,0,47,0.021193771626297566
2010,30060,0,48,-0.09821428571428574
2010,30060,0,49,0.2
2010,30060,0,51,-0.6333333333333333
2010,30060,1,11,-0.09523809523809525
2010,30060,1,14,-0.0625
2010,30060,1,15,-0.43333333333333335
2010,30060,1,16,0.0708333333333333
2010,30060,1,17,-0.6666666666666667
2010,30060,1,18,-0.19999999999999996
2010,30060,1,20,-0.2785714285714286
2010,30060,1,21,-0.21666666666666667
2010,30060,1,22,-0.08333333333333334
2010,30060,1,23,-0.03809523809523809
2010,30060,1,24,-0.45833333333333337
2010,30060,1,25,-0.3
2010,30060,1,26,0.1483426704014939
2010,30060,1,27,-0.29629629629629634
2010,30060,1,28,0.125
2010,30060,1,29,-0.1416666666666667
2010,30060,1,30,0.03273809523809523
2010,30060,1,31,0.141025641025641
2010,30060,1,32,0.060858585858585834
2010,30060,1,33,0.08044258373205743
2010,30060,1,34,0.06107063668039279
2010,30060,1,35,0.0019251658794228867
2010,30060,1,36,2.491775340428839e-4
2010,30060,1,37,0.009172853563053198
2010,30060,1,38,0.014446693012869478
2010,30060,1,39,0.06950331414617131
2010,30060,1,40,-0.015544567318562392
2010,30060,1,41,0.011972601033488538
2010,30060,1,42,0.026328556500970286
2010,30060,1,43,0.04544827153522806
2010,30060,1,44,0.14761904761904765
2010,30060,1,45,0.16666666666666669
2010,30060,2,9,-0.11111111111111112
2010,30060,2,14,-0.06666666666666668
2010,30060,2,15,-0.25
2010,30060,2,16,0.21428571428571427
2010,30060,2,17,0.00347222222222221
2010,30060,2,20,-0.5833333333333334
2010,30060,2,21,0.11865079365079365
2010,30060,2,23,0.18518518518518517
2010,30060,2,24,0.10798319327731087
2010,30060,2,25,-0.043333333333333335
2010,30060,2,26,0.16520146520146523
2010,30060,2,27,-0.26785714285714285
2010,30060,2,28,0.027777777777777773
2010,30060,2,29,-0.3055555555555556
2010,30060,2,30,-0.03900226757369613
2010,30060,2,31,-0.07857142857142856
2010,30060,2,32,0.004251700680272086
2010,30060,2,33,0.018560606060606062
2010,30060,2,34,-0.05494791666666667
2010,30060,2,35,0.04553717320261438
2010,30060,2,36,0.005154656507108839
2010,30060,2,37,-0.010385167712309094
2010,30060,2,38,0.019027624864108802
2010,30060,2,39,0.04121116456642773
2010,30060,2,40,0.02412312203333875
2010,30060,2,41,-0.011966068478673516
2010,30060,2,42,0.03745213879008841
2010,30060,2,43,0.03308705218638537
2010,30060,2,44,0.0011033011033011048
2010,30060,2,45,0.03450987651839046
2010,30060,2,46,-0.0673216790089855
2010,30060,2,47,0.049296536796536804
2010,30060,2,48,-0.1875
2010,30060,2,49,0.16666666666666666
2012,10110,0,24,0.09444444444444444
2012,10110,0,25,-0.16666666666666669
2012,10110,0,27,-0.2934472934472935
2012,10110,0,28,-0.3111111111111111
2012,10110,0,29,-0.09318459318459314
2012,10110,0,30,0.13169642857142855
2012,10110,0,31,-0.11250847917514584
2012,10110,0,32,-0.10666666666666669
2012,10110,0,33,-0.02491215421079675
2012,10110,0,34,-0.007770494612599884
2012,10110,0,35,0.014755587549705193
2012,10110,0,36,0.015431627196333064
2012,10110,0,37,-0.02310657656374893
2012,10110,0,38,-0.023483962431330847
2012,10110,0,39,-0.02984107720949825
2012,10110,0,40,-0.04916109718741297
2012,10110,0,41,-0.04635135819346346
2012,10110,0,42,-0.06265559225439282
2012,10110,0,43,0.014941924102548179
2012,10110,0,44,0.027002395195549648
2012,10110,0,45,0.008126408126408122
2012,10110,0,46,0.006133577763676006
2012,10110,0,47,0.0017203392698302126
2012,10110,0,48,-0.08043947579788388
2012,10110,0,49,-0.008678297865149096
2012,10110,0,50,-0.04079614080969013
2012,10110,0,51,0.021045859755537178
2012,10110,0,52,-0.044909782409782426
2012,10110,0,53,-0.008404941422675987
2012,10110,0,54,-0.01686890550526915
2012,10110,0,55,-0.014209990346353998
2012,10110,0,56,0.013651045337091848
2012,10110,0,57,-0.043047856111587554
2012,10110,0,58,-0.029244829244829258
2012,10110,0,59,-0.023859126984126972
2012,10110,0,60,-0.04677537133274364
2012,10110,0,61,-0.012079772079772079
2012,10110,0,62,-0.041297048362265734
2012,10110,0,63,0.010869977975241127
2012,10110,0,64,0.03207369553523401
2012,10110,0,65,0.25
2012,10110,0,66,0.06166666666666667
2012,10110,0,67,0.014632034632034618
2012,10110,0,68,-0.2484848484848485
2012,10110,0,69,0
2012,10110,0,71,-0.09385090218423553
2012,10110,0,73,-0.04444444444444442
2012,10110,0,74,0
2012,10110,0,76,-0.375
2012,10110,1,24,-0.3333333333333333
2012,10110,1,27,-0.375
2012,10110,1,28,-0.1
2012,10110,1,29,-0.27499999999999997
2012,10110,1,30,0.17708333333333337
2012,10110,1,31,-0.01282051282051279
2012,10110,1,32,0.125
2012,10110,1,33,0.12000000000000006
2012,10110,1,34,0.05860805860805859
2012,10110,1,35,0.04972064972064975
2012,10110,1,36,-0.047664141414141416
2012,10110,1,37,0.061554318697175855
2012,10110,1,38,-0.004115737203972496
2012,10110,1,39,0.05962301587301588
2012,10110,1,40,0.08112998112998115
2012,10110,1,41,-0.17895810330020853
2012,10110,1,42,-0.14845848595848596
2012,10110,1,43,0.03804050355774496
2012,10110,1,44,0.07107988165680473
2012,10110,1,45,0.00304972804972805
2012,10110,1,46,-0.06240981240981241
2012,10110,1,47,-0.05904095904095901
2012,10110,1,48,-9.337068160597637e-4
2012,10110,1,49,-0.08333333333333334
2012,10110,1,50,-0.02638888888888888
2012,10110,1,51,-0.003401360544217683
2012,10110,1,52,-0.10416666666666669
2012,10110,1,55,-0.5690909090909091
2012,10110,1,56,-0.4166666666666667
2012,10110,2,24,-0.0625
2012,10110,2,25,-0.2388888888888889
2012,10110,2,27,-0.4166666666666667
2012,10110,2,28,-0.27166666666666667
2012,10110,2,29,-0.24666666666666667
2012,10110,2,30,-0.3125
2012,10110,2,31,0.016666666666666698
2012,10110,2,32,-0.30405982905982903
2012,10110,2,33,0.003925619834710706
2012,10110,2,34,-0.010582010582010583
2012,10110,2,35,0.018706293706293706
2012,10110,2,36,0.032173615857826396
